[07-Feb-2018 09:38:15 UTC] PHP Fatal error:  Call to undefined method App\View\AppView::h() in /home/ubuntu/workspace/daylight/src/Template/Persons/index.ctp on line 27
[10-Feb-2018 14:06:53 Asia/Tokyo] PHP  21. Cake\Error\Debugger::exportVar() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Error/Debugger.php:845
[10-Feb-2018 14:06:53 Asia/Tokyo] PHP  22. Cake\Error\Debugger::_export() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Error/Debugger.php:440
[10-Feb-2018 14:06:53 Asia/Tokyo] PHP  23. Cake\Error\Debugger::_object() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Error/Debugger.php:475
[10-Feb-2018 14:06:53 Asia/Tokyo] PHP  24. Cake\Error\Debugger::_export() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Error/Debugger.php:560
[10-Feb-2018 14:06:53 Asia/Tokyo] PHP  25. Cake\Error\Debugger::_object() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Error/Debugger.php:475
[10-Feb-2018 14:06:53 Asia/Tokyo] PHP  26. Cake\Error\Debugger::_export() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Error/Debugger.php:576
[10-Feb-2018 14:06:53 Asia/Tokyo] PHP  27. Cake\Error\Debugger::_object() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Error/Debugger.php:475
[10-Feb-2018 14:06:53 Asia/Tokyo] PHP  28. Cake\Error\Debugger::_export() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Error/Debugger.php:576
[10-Feb-2018 14:06:53 Asia/Tokyo] PHP  29. Cake\Error\Debugger::_array() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Error/Debugger.php:467
[10-Feb-2018 14:06:53 Asia/Tokyo] PHP  30. Cake\Error\Debugger::_export() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Error/Debugger.php:513
[10-Feb-2018 14:06:53 Asia/Tokyo] PHP  31. Cake\Error\Debugger::_object() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Error/Debugger.php:475
[10-Feb-2018 14:06:53 Asia/Tokyo] PHP  32. Cake\Error\Debugger::_export() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Error/Debugger.php:576
[10-Feb-2018 14:06:53 Asia/Tokyo] PHP  33. Cake\Error\Debugger::_array() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Error/Debugger.php:467
[10-Feb-2018 14:06:53 Asia/Tokyo] PHP  34. Cake\Error\Debugger::_export() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Error/Debugger.php:513
[10-Feb-2018 14:06:53 Asia/Tokyo] PHP  35. Cake\Error\Debugger::_object() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Error/Debugger.php:475
[10-Feb-2018 14:06:53 Asia/Tokyo] PHP  36. Cake\Error\Debugger::_export() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Error/Debugger.php:576
[10-Feb-2018 14:06:53 Asia/Tokyo] PHP  37. Cake\Error\Debugger::_array() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Error/Debugger.php:467
[10-Feb-2018 14:06:53 Asia/Tokyo] PHP  38. implode() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Error/Debugger.php:523
[10-Feb-2018 14:08:25 Asia/Tokyo] PHP Fatal error:  Class 'Debugger' not found in /home/ubuntu/workspace/daylight/src/Template/Articles/index.ctp on line 29
[10-Feb-2018 14:08:25 Asia/Tokyo] PHP Stack trace:
[10-Feb-2018 14:08:25 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/daylight/webroot/index.php:0
[10-Feb-2018 14:08:25 Asia/Tokyo] PHP   2. Cake\Http\Server->run() /home/ubuntu/workspace/daylight/webroot/index.php:37
[10-Feb-2018 14:08:25 Asia/Tokyo] PHP   3. Cake\Http\Runner->run() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Server.php:90
[10-Feb-2018 14:08:25 Asia/Tokyo] PHP   4. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:51
[10-Feb-2018 14:08:25 Asia/Tokyo] PHP   5. Cake\Error\Middleware\ErrorHandlerMiddleware->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:65
[10-Feb-2018 14:08:25 Asia/Tokyo] PHP   6. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:81
[10-Feb-2018 14:08:25 Asia/Tokyo] PHP   7. Cake\Routing\Middleware\AssetMiddleware->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:65
[10-Feb-2018 14:08:25 Asia/Tokyo] PHP   8. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:88
[10-Feb-2018 14:08:25 Asia/Tokyo] PHP   9. Cake\Routing\Middleware\RoutingMiddleware->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:65
[10-Feb-2018 14:08:25 Asia/Tokyo] PHP  10. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:62
[10-Feb-2018 14:08:25 Asia/Tokyo] PHP  11. Cake\Http\BaseApplication->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:65
[10-Feb-2018 14:08:25 Asia/Tokyo] PHP  12. Cake\Http\ActionDispatcher->dispatch() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/BaseApplication.php:83
[10-Feb-2018 14:08:25 Asia/Tokyo] PHP  13. Cake\Http\ActionDispatcher->_invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/ActionDispatcher.php:95
[10-Feb-2018 14:08:25 Asia/Tokyo] PHP  14. Cake\Controller\Controller->render() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/ActionDispatcher.php:127
[10-Feb-2018 14:08:25 Asia/Tokyo] PHP  15. Cake\View\View->render() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Controller/Controller.php:617
[10-Feb-2018 14:08:25 Asia/Tokyo] PHP  16. Cake\View\View->_render() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/View/View.php:597
[10-Feb-2018 14:08:25 Asia/Tokyo] PHP  17. Cake\View\View->_evaluate() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/View/View.php:973
[10-Feb-2018 14:08:25 Asia/Tokyo] PHP  18. include() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/View/View.php:1014
[10-Feb-2018 14:15:16 Asia/Tokyo] PHP Fatal error:  Class 'Debugger' not found in /home/ubuntu/workspace/daylight/src/Template/Articles/index.ctp on line 29
[10-Feb-2018 14:15:16 Asia/Tokyo] PHP Stack trace:
[10-Feb-2018 14:15:16 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/daylight/webroot/index.php:0
[10-Feb-2018 14:15:16 Asia/Tokyo] PHP   2. Cake\Http\Server->run() /home/ubuntu/workspace/daylight/webroot/index.php:37
[10-Feb-2018 14:15:16 Asia/Tokyo] PHP   3. Cake\Http\Runner->run() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Server.php:90
[10-Feb-2018 14:15:16 Asia/Tokyo] PHP   4. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:51
[10-Feb-2018 14:15:16 Asia/Tokyo] PHP   5. Cake\Error\Middleware\ErrorHandlerMiddleware->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:65
[10-Feb-2018 14:15:16 Asia/Tokyo] PHP   6. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:81
[10-Feb-2018 14:15:16 Asia/Tokyo] PHP   7. Cake\Routing\Middleware\AssetMiddleware->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:65
[10-Feb-2018 14:15:16 Asia/Tokyo] PHP   8. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:88
[10-Feb-2018 14:15:16 Asia/Tokyo] PHP   9. Cake\Routing\Middleware\RoutingMiddleware->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:65
[10-Feb-2018 14:15:16 Asia/Tokyo] PHP  10. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:62
[10-Feb-2018 14:15:16 Asia/Tokyo] PHP  11. Cake\Http\BaseApplication->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:65
[10-Feb-2018 14:15:16 Asia/Tokyo] PHP  12. Cake\Http\ActionDispatcher->dispatch() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/BaseApplication.php:83
[10-Feb-2018 14:15:16 Asia/Tokyo] PHP  13. Cake\Http\ActionDispatcher->_invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/ActionDispatcher.php:95
[10-Feb-2018 14:15:16 Asia/Tokyo] PHP  14. Cake\Controller\Controller->render() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/ActionDispatcher.php:127
[10-Feb-2018 14:15:16 Asia/Tokyo] PHP  15. Cake\View\View->render() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Controller/Controller.php:617
[10-Feb-2018 14:15:16 Asia/Tokyo] PHP  16. Cake\View\View->_render() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/View/View.php:597
[10-Feb-2018 14:15:16 Asia/Tokyo] PHP  17. Cake\View\View->_evaluate() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/View/View.php:973
[10-Feb-2018 14:15:16 Asia/Tokyo] PHP  18. include() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/View/View.php:1014
[11-Feb-2018 13:19:34 Asia/Tokyo] PHP Fatal error:  Class 'Debugger' not found in /home/ubuntu/workspace/daylight/src/Template/Articles/index.ctp on line 29
[11-Feb-2018 13:19:34 Asia/Tokyo] PHP Stack trace:
[11-Feb-2018 13:19:34 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/daylight/webroot/index.php:0
[11-Feb-2018 13:19:34 Asia/Tokyo] PHP   2. Cake\Http\Server->run() /home/ubuntu/workspace/daylight/webroot/index.php:37
[11-Feb-2018 13:19:34 Asia/Tokyo] PHP   3. Cake\Http\Runner->run() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Server.php:90
[11-Feb-2018 13:19:34 Asia/Tokyo] PHP   4. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:51
[11-Feb-2018 13:19:34 Asia/Tokyo] PHP   5. Cake\Error\Middleware\ErrorHandlerMiddleware->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:65
[11-Feb-2018 13:19:34 Asia/Tokyo] PHP   6. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:81
[11-Feb-2018 13:19:34 Asia/Tokyo] PHP   7. Cake\Routing\Middleware\AssetMiddleware->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:65
[11-Feb-2018 13:19:34 Asia/Tokyo] PHP   8. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:88
[11-Feb-2018 13:19:34 Asia/Tokyo] PHP   9. Cake\Routing\Middleware\RoutingMiddleware->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:65
[11-Feb-2018 13:19:34 Asia/Tokyo] PHP  10. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:62
[11-Feb-2018 13:19:34 Asia/Tokyo] PHP  11. Cake\Http\BaseApplication->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:65
[11-Feb-2018 13:19:34 Asia/Tokyo] PHP  12. Cake\Http\ActionDispatcher->dispatch() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/BaseApplication.php:83
[11-Feb-2018 13:19:34 Asia/Tokyo] PHP  13. Cake\Http\ActionDispatcher->_invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/ActionDispatcher.php:95
[11-Feb-2018 13:19:34 Asia/Tokyo] PHP  14. Cake\Controller\Controller->render() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/ActionDispatcher.php:127
[11-Feb-2018 13:19:34 Asia/Tokyo] PHP  15. Cake\View\View->render() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Controller/Controller.php:617
[11-Feb-2018 13:19:34 Asia/Tokyo] PHP  16. Cake\View\View->_render() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/View/View.php:597
[11-Feb-2018 13:19:34 Asia/Tokyo] PHP  17. Cake\View\View->_evaluate() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/View/View.php:973
[11-Feb-2018 13:19:34 Asia/Tokyo] PHP  18. include() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/View/View.php:1014
[11-Feb-2018 13:19:36 Asia/Tokyo] PHP Fatal error:  Class 'Debugger' not found in /home/ubuntu/workspace/daylight/src/Template/Articles/index.ctp on line 29
[11-Feb-2018 13:19:36 Asia/Tokyo] PHP Stack trace:
[11-Feb-2018 13:19:36 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/daylight/webroot/index.php:0
[11-Feb-2018 13:19:36 Asia/Tokyo] PHP   2. Cake\Http\Server->run() /home/ubuntu/workspace/daylight/webroot/index.php:37
[11-Feb-2018 13:19:36 Asia/Tokyo] PHP   3. Cake\Http\Runner->run() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Server.php:90
[11-Feb-2018 13:19:36 Asia/Tokyo] PHP   4. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:51
[11-Feb-2018 13:19:36 Asia/Tokyo] PHP   5. Cake\Error\Middleware\ErrorHandlerMiddleware->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:65
[11-Feb-2018 13:19:36 Asia/Tokyo] PHP   6. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:81
[11-Feb-2018 13:19:36 Asia/Tokyo] PHP   7. Cake\Routing\Middleware\AssetMiddleware->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:65
[11-Feb-2018 13:19:36 Asia/Tokyo] PHP   8. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:88
[11-Feb-2018 13:19:36 Asia/Tokyo] PHP   9. Cake\Routing\Middleware\RoutingMiddleware->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:65
[11-Feb-2018 13:19:36 Asia/Tokyo] PHP  10. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:62
[11-Feb-2018 13:19:36 Asia/Tokyo] PHP  11. Cake\Http\BaseApplication->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:65
[11-Feb-2018 13:19:36 Asia/Tokyo] PHP  12. Cake\Http\ActionDispatcher->dispatch() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/BaseApplication.php:83
[11-Feb-2018 13:19:36 Asia/Tokyo] PHP  13. Cake\Http\ActionDispatcher->_invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/ActionDispatcher.php:95
[11-Feb-2018 13:19:36 Asia/Tokyo] PHP  14. Cake\Controller\Controller->render() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/ActionDispatcher.php:127
[11-Feb-2018 13:19:36 Asia/Tokyo] PHP  15. Cake\View\View->render() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Controller/Controller.php:617
[11-Feb-2018 13:19:36 Asia/Tokyo] PHP  16. Cake\View\View->_render() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/View/View.php:597
[11-Feb-2018 13:19:36 Asia/Tokyo] PHP  17. Cake\View\View->_evaluate() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/View/View.php:973
[11-Feb-2018 13:19:36 Asia/Tokyo] PHP  18. include() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/View/View.php:1014
[11-Feb-2018 13:23:19 Asia/Tokyo] PHP Fatal error:  Class 'Debugger' not found in /home/ubuntu/workspace/daylight/src/Template/Articles/index.ctp on line 29
[11-Feb-2018 13:23:19 Asia/Tokyo] PHP Stack trace:
[11-Feb-2018 13:23:19 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/daylight/webroot/index.php:0
[11-Feb-2018 13:23:19 Asia/Tokyo] PHP   2. Cake\Http\Server->run() /home/ubuntu/workspace/daylight/webroot/index.php:37
[11-Feb-2018 13:23:19 Asia/Tokyo] PHP   3. Cake\Http\Runner->run() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Server.php:90
[11-Feb-2018 13:23:19 Asia/Tokyo] PHP   4. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:51
[11-Feb-2018 13:23:19 Asia/Tokyo] PHP   5. Cake\Error\Middleware\ErrorHandlerMiddleware->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:65
[11-Feb-2018 13:23:19 Asia/Tokyo] PHP   6. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:81
[11-Feb-2018 13:23:19 Asia/Tokyo] PHP   7. Cake\Routing\Middleware\AssetMiddleware->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:65
[11-Feb-2018 13:23:19 Asia/Tokyo] PHP   8. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:88
[11-Feb-2018 13:23:19 Asia/Tokyo] PHP   9. Cake\Routing\Middleware\RoutingMiddleware->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:65
[11-Feb-2018 13:23:19 Asia/Tokyo] PHP  10. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:62
[11-Feb-2018 13:23:19 Asia/Tokyo] PHP  11. Cake\Http\BaseApplication->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:65
[11-Feb-2018 13:23:19 Asia/Tokyo] PHP  12. Cake\Http\ActionDispatcher->dispatch() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/BaseApplication.php:83
[11-Feb-2018 13:23:19 Asia/Tokyo] PHP  13. Cake\Http\ActionDispatcher->_invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/ActionDispatcher.php:95
[11-Feb-2018 13:23:19 Asia/Tokyo] PHP  14. Cake\Controller\Controller->render() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/ActionDispatcher.php:127
[11-Feb-2018 13:23:19 Asia/Tokyo] PHP  15. Cake\View\View->render() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Controller/Controller.php:617
[11-Feb-2018 13:23:19 Asia/Tokyo] PHP  16. Cake\View\View->_render() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/View/View.php:597
[11-Feb-2018 13:23:19 Asia/Tokyo] PHP  17. Cake\View\View->_evaluate() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/View/View.php:973
[11-Feb-2018 13:23:19 Asia/Tokyo] PHP  18. include() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/View/View.php:1014
[11-Feb-2018 13:23:29 Asia/Tokyo] PHP Fatal error:  Class 'Debugger' not found in /home/ubuntu/workspace/daylight/src/Template/Articles/index.ctp on line 29
[11-Feb-2018 13:23:29 Asia/Tokyo] PHP Stack trace:
[11-Feb-2018 13:23:29 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/daylight/webroot/index.php:0
[11-Feb-2018 13:23:29 Asia/Tokyo] PHP   2. Cake\Http\Server->run() /home/ubuntu/workspace/daylight/webroot/index.php:37
[11-Feb-2018 13:23:29 Asia/Tokyo] PHP   3. Cake\Http\Runner->run() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Server.php:90
[11-Feb-2018 13:23:29 Asia/Tokyo] PHP   4. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:51
[11-Feb-2018 13:23:29 Asia/Tokyo] PHP   5. Cake\Error\Middleware\ErrorHandlerMiddleware->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:65
[11-Feb-2018 13:23:29 Asia/Tokyo] PHP   6. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:81
[11-Feb-2018 13:23:29 Asia/Tokyo] PHP   7. Cake\Routing\Middleware\AssetMiddleware->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:65
[11-Feb-2018 13:23:29 Asia/Tokyo] PHP   8. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:88
[11-Feb-2018 13:23:29 Asia/Tokyo] PHP   9. Cake\Routing\Middleware\RoutingMiddleware->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:65
[11-Feb-2018 13:23:29 Asia/Tokyo] PHP  10. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:62
[11-Feb-2018 13:23:29 Asia/Tokyo] PHP  11. Cake\Http\BaseApplication->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:65
[11-Feb-2018 13:23:29 Asia/Tokyo] PHP  12. Cake\Http\ActionDispatcher->dispatch() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/BaseApplication.php:83
[11-Feb-2018 13:23:29 Asia/Tokyo] PHP  13. Cake\Http\ActionDispatcher->_invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/ActionDispatcher.php:95
[11-Feb-2018 13:23:29 Asia/Tokyo] PHP  14. Cake\Controller\Controller->render() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/ActionDispatcher.php:127
[11-Feb-2018 13:23:29 Asia/Tokyo] PHP  15. Cake\View\View->render() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Controller/Controller.php:617
[11-Feb-2018 13:23:29 Asia/Tokyo] PHP  16. Cake\View\View->_render() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/View/View.php:597
[11-Feb-2018 13:23:29 Asia/Tokyo] PHP  17. Cake\View\View->_evaluate() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/View/View.php:973
[11-Feb-2018 13:23:29 Asia/Tokyo] PHP  18. include() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/View/View.php:1014
[11-Feb-2018 22:32:56 Asia/Tokyo] PHP Parse error:  syntax error, unexpected '[' in /home/ubuntu/workspace/daylight/src/Template/Posts/view.ctp on line 9
[11-Feb-2018 22:32:56 Asia/Tokyo] PHP Stack trace:
[11-Feb-2018 22:32:56 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/daylight/webroot/index.php:0
[11-Feb-2018 22:32:56 Asia/Tokyo] PHP   2. Cake\Http\Server->run() /home/ubuntu/workspace/daylight/webroot/index.php:37
[11-Feb-2018 22:32:56 Asia/Tokyo] PHP   3. Cake\Http\Runner->run() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Server.php:90
[11-Feb-2018 22:32:56 Asia/Tokyo] PHP   4. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:51
[11-Feb-2018 22:32:56 Asia/Tokyo] PHP   5. Cake\Error\Middleware\ErrorHandlerMiddleware->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:65
[11-Feb-2018 22:32:56 Asia/Tokyo] PHP   6. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:81
[11-Feb-2018 22:32:56 Asia/Tokyo] PHP   7. Cake\Routing\Middleware\AssetMiddleware->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:65
[11-Feb-2018 22:32:56 Asia/Tokyo] PHP   8. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:88
[11-Feb-2018 22:32:56 Asia/Tokyo] PHP   9. Cake\Routing\Middleware\RoutingMiddleware->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:65
[11-Feb-2018 22:32:56 Asia/Tokyo] PHP  10. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:62
[11-Feb-2018 22:32:56 Asia/Tokyo] PHP  11. Cake\Http\BaseApplication->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:65
[11-Feb-2018 22:32:56 Asia/Tokyo] PHP  12. Cake\Http\ActionDispatcher->dispatch() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/BaseApplication.php:83
[11-Feb-2018 22:32:56 Asia/Tokyo] PHP  13. Cake\Http\ActionDispatcher->_invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/ActionDispatcher.php:95
[11-Feb-2018 22:32:56 Asia/Tokyo] PHP  14. Cake\Controller\Controller->render() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/ActionDispatcher.php:127
[11-Feb-2018 22:32:56 Asia/Tokyo] PHP  15. Cake\View\View->render() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Controller/Controller.php:617
